"Ref_index","Study","Location","Year.Mid","Age.min","Age.max","n.Suscept","n.Basic","n.Full","n.NotFull","N.age","N","prct.Full1","prct.Suscept","prct.Basic","prct.Full"
25,NA,"France",1994,15,24,4,11,93,15,108,NA,NA,0.037037037037037,0.101851851851852,0.861111111111111
25,NA,"France",1994,25,34,13,28,111,41,152,NA,NA,0.0855263157894737,0.184210526315789,0.730263157894737
25,NA,"France",1994,35,44,26,42,55,68,123,NA,NA,0.211382113821138,0.341463414634146,0.447154471544715
25,NA,"France",1994,45,54,17,48,46,65,111,NA,NA,0.153153153153153,0.432432432432432,0.414414414414414
25,NA,"France",1994,55,64,11,32,55,43,98,NA,NA,0.112244897959184,0.326530612244898,0.561224489795918
25,NA,"France",1994,65,74,48,48,52,96,148,NA,NA,0.324324324324324,0.324324324324324,0.351351351351351
25,NA,"France",1994,75,84,44,55,50,99,149,NA,NA,0.295302013422819,0.369127516778524,0.335570469798658
25,NA,"France",1994,85,90,41,40,34,81,115,NA,NA,0.356521739130435,0.347826086956522,0.295652173913043
47,NA,"Spain",1996,2,5,NA,NA,NA,NA,439,NA,95.6,NA,NA,0.956
47,NA,"Spain",1996,6,9,NA,NA,NA,NA,454,NA,96.7,NA,NA,0.967
47,NA,"Spain",1996,10,14,NA,NA,NA,NA,472,NA,86.1,NA,NA,0.861
47,NA,"Spain",1996,14,19,NA,NA,NA,NA,502,NA,67,NA,NA,0.67
47,NA,"Spain",1996,15,24,NA,NA,NA,NA,516,NA,58.7,NA,NA,0.587
47,NA,"Spain",1996,25,29,NA,NA,NA,NA,516,NA,59.5,NA,NA,0.595
47,NA,"Spain",1996,30,39,NA,NA,NA,NA,528,NA,32.3,NA,NA,0.323
168,NA,"Italy",1996,0,1,93,31,77,92,169,NA,NA,0.550295857988166,0.183431952662722,0.455621301775148
168,NA,"Italy",1996,2,9,36,158,342,387,729,NA,NA,0.0493827160493827,0.216735253772291,0.469135802469136
168,NA,"Italy",1996,10,19,130,213,213,626,839,NA,NA,0.154946364719905,0.253873659117998,0.253873659117998
168,NA,"Italy",1996,20,29,36,126,205,200,405,NA,NA,0.0888888888888889,0.311111111111111,0.506172839506173
168,NA,"Italy",1996,30,34,22,60,78,97,175,NA,NA,0.125714285714286,0.342857142857143,0.445714285714286
168,NA,"Italy",1996,35,39,30,75,68,114,182,NA,NA,0.164835164835165,0.412087912087912,0.373626373626374
168,NA,"Italy",1996,40,44,30,47,30,81,111,NA,NA,0.27027027027027,0.423423423423423,0.27027027027027
168,NA,"Italy",1996,45,49,28,38,25,68,93,NA,NA,0.301075268817204,0.408602150537634,0.268817204301075
168,NA,"Italy",1996,50,54,30,39,31,70,101,NA,NA,0.297029702970297,0.386138613861386,0.306930693069307
168,NA,"Italy",1996,55,59,25,53,13,84,97,NA,NA,0.257731958762887,0.54639175257732,0.134020618556701
168,NA,"Italy",1996,60,80,28,100,56,154,210,NA,NA,0.133333333333333,0.476190476190476,0.266666666666667
210,NA,"Flanders",1993,0,14,1,23,123,24,147,NA,NA,0.00680272108843537,0.156462585034014,0.836734693877551
210,NA,"Flanders",1993,15,24,19,65,114,84,198,NA,NA,0.095959595959596,0.328282828282828,0.575757575757576
210,NA,"Flanders",1993,24,34,93,92,103,185,288,NA,NA,0.322916666666667,0.319444444444444,0.357638888888889
210,NA,"Flanders",1993,35,44,179,64,66,243,309,NA,NA,0.579288025889968,0.207119741100324,0.213592233009709
210,NA,"Flanders",1993,45,54,121,48,49,169,218,NA,NA,0.555045871559633,0.220183486238532,0.224770642201835
210,NA,"Flanders",1993,55,64,84,81,103,165,268,NA,NA,0.313432835820896,0.302238805970149,0.384328358208955
210,NA,"Flanders",1993,65,80,107,62,82,169,251,NA,NA,0.426294820717131,0.247011952191235,0.326693227091633
171,NA,"Thailand",1977,5,9,NA,NA,3,0,3,NA,NA,NA,NA,1
171,NA,"Thailand",1977,10,14,NA,NA,42,22,64,NA,NA,NA,NA,0.65625
171,NA,"Thailand",1977,15,19,NA,NA,41,12,53,NA,NA,NA,NA,0.773584905660377
171,NA,"Thailand",1977,20,80,NA,NA,68,5,73,NA,NA,NA,NA,0.931506849315068
171,NA,"Thailand",1978,5,9,NA,NA,30,24,54,NA,NA,NA,NA,0.555555555555556
171,NA,"Thailand",1978,10,14,NA,NA,63,23,86,NA,NA,NA,NA,0.732558139534884
171,NA,"Thailand",1979,0,4,NA,NA,7,7,14,NA,NA,NA,NA,0.5
171,NA,"Thailand",1979,5,9,NA,NA,45,28,73,NA,NA,NA,NA,0.616438356164384
171,NA,"Thailand",1979,10,14,NA,NA,122,32,154,NA,NA,NA,NA,0.792207792207792
171,NA,"Thailand",1979,15,19,NA,NA,5,2,7,NA,NA,NA,NA,0.714285714285714
171,NA,"Thailand",1979,20,80,NA,NA,47,15,62,NA,NA,NA,NA,0.758064516129032
171,NA,"Thailand",1982,20,80,NA,NA,48,4,52,NA,NA,NA,NA,0.923076923076923
174,NA,"Italy",1996,14,14,6,119,386,115,501,NA,NA,0.0119760479041916,0.2375249500998,0.770459081836327
174,NA,"Italy",1996,20,30,109,163,217,273,490,NA,NA,0.222448979591837,0.33265306122449,0.442857142857143
183,NA,"Med Students in Malaysia",2008,18,20,0,0,3,0,3,NA,NA,0,0,1
183,NA,"Med Students in Malaysia",2008,20,29,0,34,98,34,132,NA,NA,0,0.257575757575758,0.742424242424242
183,NA,"Med Students in Malaysia",2008,30,39,0,0,14,0,14,NA,NA,0,0,1
183,NA,"Med Students in Malaysia",2008,40,80,0,0,3,0,3,NA,NA,0,0,1
213,NA,"New Zealand",1988,5,5,NA,NA,NA,857,857,NA,72.7,NA,NA,0.727
213,NA,"New Zealand",1988,10,10,NA,NA,NA,913,913,NA,64.6,NA,NA,0.646
213,NA,"New Zealand",1988,15,15,NA,NA,NA,868,868,NA,55.8,NA,NA,0.558
215,NA,"Albanians",1999,22,29,NA,NA,64,44,108,NA,NA,NA,NA,0.592592592592593
215,NA,"Albanians",1999,30,39,NA,NA,80,59,139,NA,NA,NA,NA,0.575539568345324
215,NA,"Albanians",1999,40,46,NA,NA,23,16,39,NA,NA,NA,NA,0.58974358974359
215,NA,"NIS",1999,22,29,NA,NA,22,59,81,NA,NA,NA,NA,0.271604938271605
215,NA,"NIS",1999,30,39,NA,NA,27,64,91,NA,NA,NA,NA,0.296703296703297
215,NA,"NIS",1999,40,46,NA,NA,11,9,20,NA,NA,NA,NA,0.55
215,NA,"Greeks",1999,22,29,NA,NA,55,197,252,NA,NA,NA,NA,0.218253968253968
215,NA,"Greeks",1999,30,39,NA,NA,76,228,304,NA,NA,NA,NA,0.25
215,NA,"Greeks",1999,40,46,NA,NA,54,128,182,NA,NA,NA,NA,0.296703296703297
216,NA,"Turkey",1997,3,6,66,12,52,78,130,NA,NA,0.507692307692308,0.0923076923076923,0.4
216,NA,"Turkey",1997,10,19,67,29,38,96,134,NA,NA,0.5,0.216417910447761,0.283582089552239
216,NA,"Turkey",1997,20,29,83,34,25,117,142,NA,NA,0.584507042253521,0.23943661971831,0.176056338028169
216,NA,"Turkey",1997,30,39,69,32,37,101,138,NA,NA,0.5,0.231884057971014,0.268115942028986
216,NA,"Turkey",1997,40,49,62,20,42,82,124,NA,NA,0.5,0.161290322580645,0.338709677419355
216,NA,"Turkey",1997,50,59,1,16,39,17,56,NA,NA,0.0178571428571429,0.285714285714286,0.696428571428571
216,NA,"Turkey",1997,60,80,48,9,39,57,96,NA,NA,0.5,0.09375,0.40625
87,NA,"Ontario",1969,23,29,NA,NA,289,177,466,NA,NA,NA,NA,0.620171673819742
87,NA,"Ontario",1969,30,39,NA,NA,313,267,580,NA,NA,NA,NA,0.539655172413793
87,NA,"Ontario",1969,40,45,NA,NA,71,112,183,NA,NA,NA,NA,0.387978142076503
92,NA,"China",2012,2,2,0,2,2,2,4,NA,NA,0,0.5,0.5
92,NA,"China",2012,3,3,4,11,23,15,38,NA,NA,0.105263157894737,0.289473684210526,0.605263157894737
92,NA,"China",2012,4,4,2,15,21,17,38,NA,NA,0.0526315789473684,0.394736842105263,0.552631578947368
92,NA,"China",2012,5,5,5,7,8,12,20,NA,NA,0.25,0.35,0.4
92,NA,"China",2012,6,6,14,33,16,47,63,NA,NA,0.222222222222222,0.523809523809524,0.253968253968254
92,NA,"China",2012,7,7,9,19,7,28,35,NA,NA,0.257142857142857,0.542857142857143,0.2
92,NA,"China",2012,11,11,4,44,47,48,95,NA,NA,0.0421052631578947,0.463157894736842,0.494736842105263
92,NA,"China",2012,12,12,7,34,51,41,92,NA,NA,0.0760869565217391,0.369565217391304,0.554347826086957
92,NA,"China",2012,13,13,11,18,16,29,45,NA,NA,0.244444444444444,0.4,0.355555555555556
92,NA,"China",2012,14,14,4,23,14,27,41,NA,NA,0.0975609756097561,0.560975609756098,0.341463414634146
92,NA,"China",2012,15,15,4,17,18,21,39,NA,NA,0.102564102564103,0.435897435897436,0.461538461538462
92,NA,"China",2012,16,16,5,29,14,34,48,NA,NA,0.104166666666667,0.604166666666667,0.291666666666667
92,NA,"China",2012,17,17,1,16,12,17,29,NA,NA,0.0344827586206897,0.551724137931034,0.413793103448276
297,NA,"Saudi Arabia",2001,1,1,0,30,19,30,49,NA,NA,0,0.612244897959184,0.387755102040816
297,NA,"Saudi Arabia",2001,6,6,0,5,45,5,50,NA,NA,0,0.1,0.9
297,NA,"Saudi Arabia",2001,17,17,6,34,55,40,95,NA,NA,0.0631578947368421,0.357894736842105,0.578947368421053
311,NA,"Brooklyn",1957,0,1,24,17,3,41,44,NA,NA,0.545454545454545,0.386363636363636,0.0681818181818182
311,NA,"Brooklyn",1957,1,4,20,30,21,50,71,NA,NA,0.28169014084507,0.422535211267606,0.295774647887324
311,NA,"Brooklyn",1957,5,9,13,36,15,49,64,NA,NA,0.203125,0.5625,0.234375
311,NA,"Brooklyn",1957,10,14,9,32,5,41,46,NA,NA,0.195652173913043,0.695652173913043,0.108695652173913
311,NA,"Brooklyn",1957,15,19,76,104,17,180,197,NA,NA,0.385786802030457,0.527918781725888,0.0862944162436548
311,NA,"Brooklyn",1957,20,24,75,148,15,223,238,NA,NA,0.315126050420168,0.621848739495798,0.0630252100840336
311,NA,"Brooklyn",1957,25,29,36,89,12,125,137,NA,NA,0.262773722627737,0.64963503649635,0.0875912408759124
311,NA,"Brooklyn",1957,30,39,30,107,26,137,163,NA,NA,0.184049079754601,0.656441717791411,0.159509202453988
311,NA,"Brooklyn",1957,40,49,32,78,4,110,114,NA,NA,0.280701754385965,0.684210526315789,0.0350877192982456
311,NA,"Brooklyn",1957,50,59,24,52,13,76,89,NA,NA,0.269662921348315,0.584269662921348,0.146067415730337
311,NA,"Brooklyn",1957,60,69,20,72,9,92,101,NA,NA,0.198019801980198,0.712871287128713,0.0891089108910891
311,NA,"Brooklyn",1957,70,79,15,76,6,91,97,NA,NA,0.154639175257732,0.783505154639175,0.0618556701030928
311,NA,"Brooklyn",1957,80,85,6,27,1,33,34,NA,NA,0.176470588235294,0.794117647058823,0.0294117647058824
317,NA,"Rio de Janeiro, Brazil",2004,18,30,16,28,16,44,60,NA,NA,0.266666666666667,0.466666666666667,0.266666666666667
317,NA,"Rio de Janeiro, Brazil",2004,31,40,13,20,12,33,45,NA,NA,0.288888888888889,0.444444444444444,0.266666666666667
317,NA,"Rio de Janeiro, Brazil",2004,41,50,10,8,6,18,24,NA,NA,0.416666666666667,0.333333333333333,0.25
317,NA,"Rio de Janeiro, Brazil",2004,51,61,4,3,4,7,11,NA,NA,0.363636363636364,0.272727272727273,0.363636363636364
369,NA,"Republic of Georgia",1995,18,29,48.4,48.4,16.1,45.9,62,NA,NA,0.780645161290323,0.780645161290323,0.259677419354839
369,NA,"Republic of Georgia",1995,30,39,45.7,8.6,0,70,70,NA,NA,0.652857142857143,0.122857142857143,0
369,NA,"Republic of Georgia",1995,40,49,23.1,1.5,4.3,64.7,69,NA,NA,0.334782608695652,0.0217391304347826,0.0623188405797101
369,NA,"Republic of Georgia",1995,50,59,34,10.7,2.1,44.9,47,NA,NA,0.723404255319149,0.227659574468085,0.0446808510638298
387,NA,"Miami, FL",1990,0,4,87,107,202,194,396,NA,NA,0.21969696969697,0.27020202020202,0.51010101010101
387,NA,"Miami, FL",1990,5,14,18,61,226,79,305,NA,NA,0.059016393442623,0.2,0.740983606557377
746,NA,"Iran",2007,10,14,13,33,84,46,130,NA,NA,0.1,0.253846153846154,0.646153846153846
746,NA,"Iran",2007,15,20,2,3,94,15,109,NA,NA,0.018348623853211,0.0275229357798165,0.862385321100917
746,NA,"Iran",2007,20,25,3,12,106,15,121,NA,NA,0.0247933884297521,0.0991735537190083,0.87603305785124
747,NA,"São Paulo, Brazil",2002,0,1,11,7,2,18,20,NA,NA,0.55,0.35,0.1
747,NA,"São Paulo, Brazil",2002,1,4,40,7,2,47,49,NA,NA,0.816326530612245,0.142857142857143,0.0408163265306122
747,NA,"São Paulo, Brazil",2002,5,9,52,2,0,54,54,NA,NA,0.962962962962963,0.037037037037037,0
747,NA,"São Paulo, Brazil",2002,10,14,33,2,0,35,35,NA,NA,0.942857142857143,0.0571428571428571,0
747,NA,"São Paulo, Brazil",2002,15,24,44,4,0,48,48,NA,NA,0.916666666666667,0.0833333333333333,0
747,NA,"São Paulo, Brazil",2002,25,39,52,12,1,64,65,NA,NA,0.8,0.184615384615385,0.0153846153846154
747,NA,"São Paulo, Brazil",2002,40,59,32,18,0,50,50,NA,NA,0.64,0.36,0
747,NA,"São Paulo, Brazil",2002,60,80,48,5,0,53,53,NA,NA,0.905660377358491,0.0943396226415094,0
479,NA,"Florence, Italy",1994,0,9,6,22,30,28,58,NA,NA,0.103448275862069,0.379310344827586,0.517241379310345
479,NA,"Florence, Italy",1994,10,19,7,25,31,32,63,NA,NA,0.111111111111111,0.396825396825397,0.492063492063492
479,NA,"Florence, Italy",1994,20,29,9,51,28,60,88,NA,NA,0.102272727272727,0.579545454545455,0.318181818181818
479,NA,"Florence, Italy",1994,30,39,20,38,23,58,81,NA,NA,0.246913580246914,0.469135802469136,0.283950617283951
479,NA,"Florence, Italy",1994,40,49,31,46,6,77,83,NA,NA,0.373493975903614,0.55421686746988,0.072289156626506
479,NA,"Florence, Italy",1994,50,59,43,36,6,79,85,NA,NA,0.505882352941176,0.423529411764706,0.0705882352941176
479,NA,"Florence, Italy",1994,60,69,46,35,9,81,90,NA,NA,0.511111111111111,0.388888888888889,0.1
479,NA,"Florence, Italy",1994,70,80,43,48,2,91,93,NA,NA,0.462365591397849,0.516129032258065,0.021505376344086
407,NA,"Israel",1990,17,19,9,99,80,108,188,NA,NA,0.0478723404255319,0.526595744680851,0.425531914893617
407,NA,"Israel",1990,20,24,3,119,129,122,251,NA,NA,0.0119521912350598,0.474103585657371,0.51394422310757
407,NA,"Israel",1990,25,29,8,162,108,170,278,NA,NA,0.0287769784172662,0.58273381294964,0.388489208633094
407,NA,"Israel",1990,30,34,13,128,35,141,176,NA,NA,0.0738636363636364,0.727272727272727,0.198863636363636
407,NA,"Israel",1990,35,49,18,72,9,90,99,NA,NA,0.181818181818182,0.727272727272727,0.0909090909090909
416,NA,"Poland",1986,10,19,11,11,56,-47,9,NA,NA,0.0122222222222222,0.0122222222222222,0.0622222222222222
416,NA,"Poland",1986,20,29,51,26,23,127,150,NA,NA,0.34,0.173333333333333,0.153333333333333
416,NA,"Poland",1986,30,39,49,40,11,85,96,NA,NA,0.510416666666667,0.416666666666667,0.114583333333333
416,NA,"Poland",1986,40,49,64,27,9,89,98,NA,NA,0.653061224489796,0.275510204081633,0.0918367346938776
416,NA,"Poland",1986,50,59,59,26,13,93,106,NA,NA,0.556603773584906,0.245283018867925,0.122641509433962
416,NA,"Poland",1986,60,90,46,41,9,35,44,NA,NA,0.0104545454545455,0.931818181818182,0.204545454545455
418,NA,"Syria",2016,18,25,NA,NA,NA,NA,91,NA,91,NA,NA,0.91
418,NA,"Syria",2016,26,35,NA,NA,NA,NA,123,NA,79.7,NA,NA,0.797
418,NA,"Syria",2016,36,45,NA,NA,NA,NA,83,NA,80,NA,NA,0.8
418,NA,"Iran",2016,18,25,NA,NA,NA,NA,33,NA,85,NA,NA,0.85
418,NA,"Iran",2016,26,35,NA,NA,NA,NA,53,NA,94,NA,NA,0.94
418,NA,"Iran",2016,36,45,NA,NA,NA,NA,23,NA,78,NA,NA,0.78
418,NA,"Iraq",2016,18,25,NA,NA,NA,NA,25,NA,80,NA,NA,0.8
418,NA,"Iraq",2016,26,35,NA,NA,NA,NA,44,NA,75,NA,NA,0.75
418,NA,"Iraq",2016,36,45,NA,NA,NA,NA,14,NA,93,NA,NA,0.93
418,NA,"Afghanistan",2016,18,25,NA,NA,NA,NA,36,NA,72,NA,NA,0.72
418,NA,"Afghanistan",2016,26,35,NA,NA,NA,NA,28,NA,57,NA,NA,0.57
418,NA,"Afghanistan",2016,36,45,NA,NA,NA,NA,11,NA,64,NA,NA,0.64
418,NA,"Eritrea",2016,18,25,NA,NA,NA,NA,17,NA,88,NA,NA,0.88
418,NA,"Eritrea",2016,26,35,NA,NA,NA,NA,23,NA,78,NA,NA,0.78
418,NA,"Eritrea",2016,36,45,NA,NA,NA,NA,14,NA,100,NA,NA,1
420,NA,"Norway",1995,1,1,40,8,0,48,48,NA,NA,0.833333333333333,0.166666666666667,0
420,NA,"Norway",1995,2,2,30,4,2,34,36,NA,NA,0.833333333333333,0.111111111111111,0.0555555555555556
420,NA,"Norway",1995,3,3,19,10,1,29,30,NA,NA,0.633333333333333,0.333333333333333,0.0333333333333333
420,NA,"Norway",1995,4,4,12,10,2,25,27,NA,NA,0.444444444444444,0.37037037037037,0.0740740740740741
420,NA,"Norway",1995,5,5,20,6,0,26,26,NA,NA,0.769230769230769,0.230769230769231,0
420,NA,"Norway",1995,6,6,24,12,0,36,36,NA,NA,0.666666666666667,0.333333333333333,0
420,NA,"Norway",1995,7,7,17,12,3,29,32,NA,NA,0.53125,0.375,0.09375
420,NA,"Norway",1995,8,8,13,15,3,28,31,NA,NA,0.419354838709677,0.483870967741935,0.0967741935483871
420,NA,"Norway",1995,9,9,19,20,1,39,40,NA,NA,0.475,0.5,0.025
420,NA,"Norway",1995,10,10,11,14,5,25,30,NA,NA,0.366666666666667,0.466666666666667,0.166666666666667
420,NA,"Norway",1995,11,11,24,8,3,32,35,NA,NA,0.685714285714286,0.228571428571429,0.0857142857142857
420,NA,"Norway",1995,12,12,26,2,1,28,29,NA,NA,0.896551724137931,0.0689655172413793,0.0344827586206897
420,NA,"Russia",1995,1,1,9,5,1,14,15,NA,NA,0.6,0.333333333333333,0.0666666666666667
420,NA,"Russia",1995,2,2,16,3,1,19,20,NA,NA,0.8,0.15,0.05
420,NA,"Russia",1995,3,3,18,4,0,22,22,NA,NA,0.818181818181818,0.181818181818182,0
420,NA,"Russia",1995,4,4,26,2,0,28,28,NA,NA,0.928571428571429,0.0714285714285714,0
420,NA,"Russia",1995,5,5,23,6,0,29,29,NA,NA,0.793103448275862,0.206896551724138,0
420,NA,"Russia",1995,6,6,29,1,0,30,30,NA,NA,0.966666666666667,0.0333333333333333,0
420,NA,"Russia",1995,7,7,35,0,0,35,35,NA,NA,1,0,0
420,NA,"Russia",1995,8,8,21,5,1,26,27,NA,NA,0.777777777777778,0.185185185185185,0.037037037037037
420,NA,"Russia",1995,9,9,23,2,0,25,25,NA,NA,0.92,0.08,0
420,NA,"Russia",1995,10,10,30,3,0,33,33,NA,NA,0.909090909090909,0.0909090909090909,0
427,NA,"Canada",1996,20,29,51,118,109,169,278,NA,39.2,0.184,0.424,0.392
427,NA,"Canada",1996,30,39,36,129,214,165,379,NA,56.5,0.095,0.34,0.565
427,NA,"Canada",1996,40,49,69,144,174,213,387,NA,45,0.178,0.372,0.45
427,NA,"Canada",1996,50,59,99,124,148,223,371,NA,39.9,0.267,0.334,0.399
427,NA,"Canada",1996,60,80,74,70,60,144,204,NA,29.4,0.363,0.343,0.294
433,NA,"Italy",1988,3,5,11,37,131,48,179,NA,NA,0.0614525139664804,0.206703910614525,0.731843575418994
433,NA,"Italy",1988,6,7,7,58,409,65,474,NA,NA,0.0147679324894515,0.122362869198312,0.862869198312236
433,NA,"Italy",1988,10,11,15,35,249,50,299,NA,NA,0.0501672240802676,0.117056856187291,0.832775919732441
433,NA,"Italy",1988,14,15,20,62,214,82,296,NA,NA,0.0675675675675676,0.209459459459459,0.722972972972973
433,NA,"Italy",1988,18,19,56,108,328,164,492,NA,NA,0.113821138211382,0.219512195121951,0.666666666666667
382,NA,"Germany",1993,18,20,NA,NA,24,15,39,NA,61,NA,NA,0.61
382,NA,"Germany",1993,21,23,NA,NA,37,31,68,NA,54,NA,NA,0.54
382,NA,"Germany",1993,24,26,NA,NA,31,32,63,NA,49,NA,NA,0.49
382,NA,"Germany",1993,27,29,NA,NA,12,37,49,NA,24,NA,NA,0.24
382,NA,"Germany",1993,30,32,NA,NA,7,24,31,NA,23,NA,NA,0.23
382,NA,"Germany",1993,33,40,NA,NA,7,20,27,NA,26,NA,NA,0.26
382,NA,"Germany",1993,41,80,NA,NA,3,7,10,NA,30,NA,NA,0.3
547,"Ang 2015","Singapore",2010,18,79,263,1070,1959,1334,3293,NA,NA,0.0798663832371698,0.32493167324628,0.594898269055572
547,"Ang 2015","Singapore",2010,18,29,7,77,580,84,664,NA,NA,0.0105421686746988,0.115963855421687,0.873493975903614
547,"Ang 2015","Singapore",2010,30,39,36,180,468,216,684,NA,NA,0.0526315789473684,0.263157894736842,0.684210526315789
547,"Ang 2015","Singapore",2010,40,49,66,249,415,315,730,NA,NA,0.0904109589041096,0.341095890410959,0.568493150684932
547,"Ang 2015","Singapore",2010,50,59,98,316,269,415,684,NA,NA,0.14327485380117,0.461988304093567,0.39327485380117
547,"Ang 2015","Singapore",2010,60,69,42,164,134,207,341,NA,NA,0.12316715542522,0.480938416422287,0.392961876832845
547,"Ang 2015","Singapore",2010,70,79,14,87,91,101,192,NA,NA,0.0729166666666667,0.453125,0.473958333333333
552,"Damasco 2005","Rio de Janeiro, Brazil",2002,18,30,NA,NA,82,8,90,NA,NA,NA,NA,0.911111111111111
552,"Damasco 2005","Rio de Janeiro, Brazil",2002,31,40,NA,NA,65,13,78,NA,NA,NA,NA,0.833333333333333
552,"Damasco 2005","Rio de Janeiro, Brazil",2002,41,50,NA,NA,34,10,44,NA,NA,NA,NA,0.772727272727273
552,"Damasco 2005","Rio de Janeiro, Brazil",2002,51,61,NA,NA,19,3,22,NA,NA,NA,NA,0.863636363636364
422,"Shokouh 2017","Mashhad, Iran",2017,18,34,22,57,20,29,49,NA,NA,0.448979591836735,0.0116326530612245,0.408163265306122
422,"Shokouh 2017","Mashhad, Iran",2017,35,50,34,64,2,57,59,NA,NA,0.576271186440678,0.0108474576271186,0.0338983050847458
422,"Shokouh 2017","Mashhad, Iran",2017,51,80,32,65,3,69,72,NA,NA,0.444444444444444,0.902777777777778,0.0416666666666667
422,"Shokouh 2017","Mashhad, Iran",2017,18,34,24,57,19,2,21,NA,NA,0.0114285714285714,0.0271428571428571,0.904761904761905
422,"Shokouh 2017","Mashhad, Iran",2017,35,50,46,46,7,21,28,NA,NA,0.0164285714285714,0.0164285714285714,0.25
422,"Shokouh 2017","Mashhad, Iran",2017,51,80,47,47,6,28,34,NA,NA,0.0138235294117647,0.0138235294117647,0.176470588235294
NA,"Jenum et al 1995","Finnmark, Norway",NA,10,20,194,48,0,242,242,NA,NA,0,0.1985,0.798
NA,"Jenum et al 1995","Finnmark, Norway",NA,20,30,204,36,0,240,240,NA,NA,0,0.15,0.84
NA,"Jenum et al 1995","Finnmark, Norway",NA,30,40,171,70,0,241,241,NA,NA,0,0.2877777778,0.7022222222
NA,"Jenum et al 1995","Finnmark, Norway",NA,40,50,156,62,21,218,239,NA,NA,0.085,0.255,0.64
NA,"Jenum et al 1995","Finnmark, Norway",NA,50,60,156,58,26,214,240,NA,NA,0.1062162162,0.2405405405,0.642972973
NA,"Jenum et al 1995","Finnmark, Norway",NA,60,70,87,75,75,162,237,NA,NA,0.31,0.3094736842,0.36
NA,"Jenum et al 1995","Finnmark, Norway",NA,70,80,48,135,56,183,239,NA,NA,0.2312,0.5552,0.198
