"Ref_index","Study","Location","Year.Mid","Age.min","Age.max","n.Suscept","n.Basic","n.Full","n.NotFull","N.age","N","prct.Full1","prct.Suscept","prct.Basic","prct.Full"
475,"Cohen 1994","Israel",1985,20,35,1,77,38,NA,116,532,NA,0.00862068965517241,0.663793103448276,0.327586206896552
475,"Cohen 1994","Israel",1985,41,50,7,123,23,NA,153,532,NA,0.0457516339869281,0.803921568627451,0.150326797385621
736,"Khetsuriani 2013","Takikistan",2010,1,2,26,46,136,NA,208,2325,NA,0.125,0.221153846153846,0.653846153846154
736,"Khetsuriani 2013","Takikistan",2010,3,6,75,99,248,NA,422,2325,NA,0.177725118483412,0.234597156398104,0.587677725118483
736,"Khetsuriani 2013","Takikistan",2010,7,9,56,42,174,NA,272,2325,NA,0.205882352941176,0.154411764705882,0.639705882352941
736,"Khetsuriani 2013","Takikistan",2010,10,14,173,140,201,NA,514,2325,NA,0.336575875486381,0.272373540856031,0.391050583657588
736,"Khetsuriani 2013","Takikistan",2010,15,19,136,165,174,NA,475,2325,NA,0.286315789473684,0.347368421052632,0.366315789473684
736,"Khetsuriani 2013","Takikistan",2010,20,24,36,106,292,NA,434,2325,NA,0.0829493087557604,0.244239631336406,0.672811059907834
166,"Yuan 1997","Toronto Blood Donors",1994,18,29,26,68,60,NA,153,710,NA,0.169934640522876,0.444444444444444,0.392156862745098
166,"Yuan 1997","Toronto Blood Donors",1994,30,39,29,88,101,NA,218,710,NA,0.13302752293578,0.403669724770642,0.463302752293578
166,"Yuan 1997","Toronto Blood Donors",1994,40,49,32,56,70,NA,158,710,NA,0.20253164556962,0.354430379746835,0.443037974683544
166,"Yuan 1997","Toronto Blood Donors",1994,50,59,28,45,29,NA,102,710,NA,0.274509803921569,0.441176470588235,0.284313725490196
166,"Yuan 1997","Toronto Blood Donors",1994,60,80,33,45,11,NA,79,710,NA,0.417721518987342,0.569620253164557,0.139240506329114
329,"Marlovits 2000","University Hospital in Vienna",1996,18,24,17,41,96,NA,NA,154,NA,NA,NA,NA
329,"Marlovits 2000","University Hospital in Vienna",1996,25,29,26,18,74,NA,NA,118,NA,NA,NA,NA
329,"Marlovits 2000","University Hospital in Vienna",1996,30,39,47,41,61,NA,NA,149,NA,NA,NA,NA
329,"Marlovits 2000","University Hospital in Vienna",1996,40,49,37,24,19,NA,NA,80,NA,NA,NA,NA
329,"Marlovits 2000","University Hospital in Vienna",1996,50,70,24,24,9,NA,NA,57,NA,NA,NA,NA
430,"Kurugöl 2011","Izmir, Turkey",2008,0,2,NA,NA,49,NA,53,599,NA,NA,NA,0.925
430,"Kurugöl 2011","Izmir, Turkey",2008,3,4,NA,NA,46,NA,52,599,NA,NA,NA,0.885
430,"Kurugöl 2011","Izmir, Turkey",2008,5,6,NA,NA,45,NA,55,599,NA,NA,NA,0.818
430,"Kurugöl 2011","Izmir, Turkey",2008,7,9,NA,NA,55,NA,59,599,NA,NA,NA,0.932
430,"Kurugöl 2011","Izmir, Turkey",2008,10,14,NA,NA,51,NA,65,599,NA,NA,NA,0.785
430,"Kurugöl 2011","Izmir, Turkey",2008,15,19,NA,NA,44,NA,50,599,NA,NA,NA,0.88
430,"Kurugöl 2011","Izmir, Turkey",2008,20,29,NA,NA,32,NA,62,599,NA,NA,NA,0.516
430,"Kurugöl 2011","Izmir, Turkey",2008,30,39,NA,NA,35,NA,74,599,NA,NA,NA,0.473
430,"Kurugöl 2011","Izmir, Turkey",2008,40,59,NA,NA,40,NA,73,599,NA,NA,NA,0.548
430,"Kurugöl 2011","Izmir, Turkey",2008,60,70,NA,NA,37,NA,56,599,NA,NA,NA,0.661
702,"Cavus 2007","Izmir, Turkey",2003,20,29,NA,NA,26,NA,49,339,NA,NA,NA,0.531
702,"Cavus 2007","Izmir, Turkey",2003,30,39,NA,NA,15,NA,45,339,NA,NA,NA,0.333
702,"Cavus 2007","Izmir, Turkey",2003,40,49,NA,NA,22,NA,72,339,NA,NA,NA,0.306
702,"Cavus 2007","Izmir, Turkey",2003,50,59,NA,NA,40,NA,82,339,NA,NA,NA,0.488
702,"Cavus 2007","Izmir, Turkey",2003,60,80,NA,NA,54,NA,91,339,NA,NA,NA,0.593
593,"Souliou 1997","Greece",1993,0,0.166,NA,NA,16,NA,36,509,NA,NA,NA,0.444
593,"Souliou 1997","Greece",1993,0.25,1,NA,NA,30,NA,38,509,NA,NA,NA,0.789
593,"Souliou 1997","Greece",1993,1,4,NA,NA,51,NA,59,509,NA,NA,NA,0.864
593,"Souliou 1997","Greece",1993,5,10,NA,NA,54,NA,61,509,NA,NA,NA,0.885
593,"Souliou 1997","Greece",1993,11,20,NA,NA,49,NA,57,509,NA,NA,NA,0.86
593,"Souliou 1997","Greece",1993,21,30,NA,NA,9,NA,51,509,NA,NA,NA,0.176
593,"Souliou 1997","Greece",1993,31,40,NA,NA,11,NA,54,509,NA,NA,NA,0.204
593,"Souliou 1997","Greece",1993,41,50,NA,NA,15,NA,50,509,NA,NA,NA,0.3
593,"Souliou 1997","Greece",1993,51,60,NA,NA,21,NA,50,509,NA,NA,NA,0.42
593,"Souliou 1997","Greece",1993,60,80,NA,NA,26,NA,53,509,NA,NA,NA,0.491
423,"Gidding 2005","Australia",1998,5,9,1,4,71,NA,76,1950,NA,0.02,0.05,0.93
423,"Gidding 2005","Australia",1998,10,19,11,30,137,NA,195,1950,NA,0.08,0.22,0.7
423,"Gidding 2005","Australia",1998,20,29,27,43,143,NA,280,1950,NA,0.19,0.3,0.51
423,"Gidding 2005","Australia",1998,30,39,12,27,78,NA,155,1950,NA,0.16,0.34,0.5
423,"Gidding 2005","Australia",1998,40,49,12,24,66,NA,146,1950,NA,0.18,0.37,0.45
423,"Gidding 2005","Australia",1998,50,59,48,30,116,NA,350,1950,NA,0.41,0.26,0.33
423,"Gidding 2005","Australia",1998,60,69,47,24,101,NA,348,1950,NA,0.47,0.24,0.29
423,"Gidding 2005","Australia",1998,70,80,57,32,132,NA,400,1950,NA,0.43,0.24,0.33
434,"Mirz 1995","Italy",1994,4,5,0,12,21,NA,33,270,NA,0,0.363636363636364,0.636363636363636
434,"Mirz 1995","Italy",1994,13,14,3,10,27,NA,40,270,NA,0.075,0.25,0.675
434,"Mirz 1995","Italy",1994,21,30,6,11,23,NA,40,270,NA,0.15,0.275,0.575
434,"Mirz 1995","Italy",1994,31,40,21,9,9,NA,39,270,NA,0.538461538461538,0.230769230769231,0.230769230769231
434,"Mirz 1995","Italy",1994,41,50,17,14,9,NA,40,270,NA,0.425,0.35,0.225
434,"Mirz 1995","Italy",1994,51,59,13,13,13,NA,39,270,NA,0.333333333333333,0.333333333333333,0.333333333333333
434,"Mirz 1995","Italy",1994,60,80,15,11,13,NA,39,270,NA,0.384615384615385,0.282051282051282,0.333333333333333
587,"Mossong 2006","Luxemburg",2000,4,4,NA,NA,NA,NA,NA,2673,NA,0.025,0.27,0.705
587,"Mossong 2006","Luxemburg",2000,5,5,NA,NA,NA,NA,NA,2673,NA,0.044,0.179,0.776
587,"Mossong 2006","Luxemburg",2000,6,6,NA,NA,NA,NA,NA,2673,NA,0.025,0.181,0.793
587,"Mossong 2006","Luxemburg",2000,7,7,NA,NA,NA,NA,NA,2673,NA,0.008,0.089,0.903
587,"Mossong 2006","Luxemburg",2000,8,8,NA,NA,NA,NA,NA,2673,NA,0.019,0.044,0.937
587,"Mossong 2006","Luxemburg",2000,9,9,NA,NA,NA,NA,NA,2673,NA,0.032,0.082,0.886
587,"Mossong 2006","Luxemburg",2000,10,10,NA,NA,NA,NA,NA,2673,NA,0.011,0.12,0.869
587,"Mossong 2006","Luxemburg",2000,11,11,NA,NA,NA,NA,NA,2673,NA,0.017,0.12,0.863
587,"Mossong 2006","Luxemburg",2000,12,12,NA,NA,NA,NA,NA,2673,NA,0.017,0.171,0.812
587,"Mossong 2006","Luxemburg",2000,13,13,NA,NA,NA,NA,NA,2673,NA,0.019,0.091,0.89
587,"Mossong 2006","Luxemburg",2000,14,14,NA,NA,NA,NA,NA,2673,NA,0.017,0.091,0.892
587,"Mossong 2006","Luxemburg",2000,15,15,NA,NA,NA,NA,NA,2673,NA,0.011,0.139,0.85
587,"Mossong 2006","Luxemburg",2000,16,16,NA,NA,NA,NA,NA,2673,NA,0.013,0.108,0.88
587,"Mossong 2006","Luxemburg",2000,17,17,NA,NA,NA,NA,NA,2673,NA,0.04,0.051,0.909
587,"Mossong 2006","Luxemburg",2000,18,18,NA,NA,NA,NA,NA,2673,NA,0.076,0.086,0.838
587,"Mossong 2006","Luxemburg",2000,19,19,NA,NA,NA,NA,NA,2673,NA,0.046,0.089,0.865
587,"Mossong 2006","Luxemburg",2000,20,24,NA,NA,NA,NA,NA,2673,NA,0.061,0.135,0.804
587,"Mossong 2006","Luxemburg",2000,25,29,NA,NA,NA,NA,NA,2673,NA,0.072,0.131,0.797
587,"Mossong 2006","Luxemburg",2000,30,34,NA,NA,NA,NA,NA,2673,NA,0.135,0.146,0.719
587,"Mossong 2006","Luxemburg",2000,35,39,NA,NA,NA,NA,NA,2673,NA,0.245,0.198,0.557
587,"Mossong 2006","Luxemburg",2000,40,49,NA,NA,NA,NA,NA,2673,NA,0.35,0.2,0.449
587,"Mossong 2006","Luxemburg",2000,50,59,NA,NA,NA,NA,NA,2673,NA,0.502,0.173,0.325
587,"Mossong 2006","Luxemburg",2000,60,80,NA,NA,NA,NA,NA,2673,NA,0.416,0.217,0.367
NA,"Kruszon-Moran 2004","USA",2001,6,11,NA,NA,NA,NA,NA,9411,NA,NA,NA,0.9094269871
NA,"Kruszon-Moran 2004","USA",2001,12,19,NA,NA,NA,NA,NA,9411,NA,NA,NA,0.7726432532
NA,"Kruszon-Moran 2004","USA",2001,20,29,NA,NA,NA,NA,NA,9411,NA,NA,NA,0.7375231054
NA,"Kruszon-Moran 2004","USA",2001,30,39,NA,NA,NA,NA,NA,9411,NA,NA,NA,0.6524953789
NA,"Kruszon-Moran 2004","USA",2001,40,49,NA,NA,NA,NA,NA,9411,NA,NA,NA,0.4565619224
NA,"Kruszon-Moran 2004","USA",2001,50,59,NA,NA,NA,NA,NA,9411,NA,NA,NA,0.3160813309
NA,"Kruszon-Moran 2004","USA",2001,60,80,NA,NA,NA,NA,NA,9411,NA,NA,NA,0.2717190388
757,"Olander 2009","Finland",2000,30,39,5,30,187,NA,221,990,NA,0.022,0.134,0.844
757,"Olander 2009","Finland",2000,40,49,8,39,197,NA,244,990,NA,0.034,0.16,0.806
757,"Olander 2009","Finland",2000,50,59,20,61,154,NA,235,990,NA,0.087,0.259,0.654
757,"Olander 2009","Finland",2000,60,69,10,55,87,NA,151,990,NA,0.065,0.362,0.573
757,"Olander 2009","Finland",2000,70,80,26,52,60,NA,139,990,NA,0.189,0.377,0.434
761,"Okada 2004","Japan",1996,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,"Okada 2004","Japan",1996,5,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,"Okada 2004","Japan",1996,10,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,"Okada 2004","Japan",1996,15,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,"Okada 2004","Japan",1996,20,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,"Okada 2004","Japan",1996,25,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,"Okada 2004","Japan",1996,30,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,"Okada 2004","Japan",1996,35,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,"Okada 2004","Japan",1996,40,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,"Okada 2004","Japan",1996,45,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,"Okada 2004","Japan",1996,50,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,"Okada 2004","Japan",1996,55,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,"Okada 2004","Japan",1996,60,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,"Okada 2004","Japan",1996,65,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,"Okada 2004","Japan",1996,70,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,"Okada 2004","Japan",1996,80,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
763,"Walory 2001","Poland",1997,0,0.16666,NA,NA,156,109,265,4829,NA,NA,NA,0.588679245283019
763,"Walory 2001","Poland",1997,0.16666,18,NA,NA,1894,228,2122,4829,NA,NA,NA,0.892554194156456
763,"Walory 2001","Poland",1997,19,70,NA,NA,1655,787,2442,4829,NA,NA,NA,0.677723177723178
701,"Edmunds 2000","Finland",1996,0,0,NA,NA,NA,NA,NA,NA,NA,0.121,0.322,0.557
701,"Edmunds 2000","Finland",1996,1,1,NA,NA,NA,NA,NA,NA,NA,0.045,0.327,0.629
701,"Edmunds 2000","Finland",1996,2,2,NA,NA,NA,NA,NA,NA,NA,0.2,0.099,0.899
701,"Edmunds 2000","Finland",1996,3,3,NA,NA,NA,NA,NA,NA,NA,0,0.022,0.978
701,"Edmunds 2000","Finland",1996,4,4,NA,NA,NA,NA,NA,NA,NA,0.025,0.047,0.928
701,"Edmunds 2000","Finland",1996,5,5,NA,NA,NA,NA,NA,NA,NA,0.2,0.106,0.891
701,"Edmunds 2000","Finland",1996,6,6,NA,NA,NA,NA,NA,NA,NA,0.042,0.062,0.896
701,"Edmunds 2000","Finland",1996,7,7,NA,NA,NA,NA,NA,NA,NA,0.022,0.149,0.829
701,"Edmunds 2000","Finland",1996,8,8,NA,NA,NA,NA,NA,NA,NA,0.032,0.223,0.745
701,"Edmunds 2000","Finland",1996,9,9,NA,NA,NA,NA,NA,NA,NA,0.022,0.27,0.708
701,"Edmunds 2000","Finland",1996,10,10,NA,NA,NA,NA,NA,NA,NA,0.032,0.183,0.785
701,"Edmunds 2000","Finland",1996,11,11,NA,NA,NA,NA,NA,NA,NA,0.052,0.339,0.609
701,"Edmunds 2000","Finland",1996,12,12,NA,NA,NA,NA,NA,NA,NA,0.064,0.21,0.725
701,"Edmunds 2000","Finland",1996,13,13,NA,NA,NA,NA,NA,NA,NA,0.2,0.079,0.918
701,"Edmunds 2000","Finland",1996,14,14,NA,NA,NA,NA,NA,NA,NA,0.022,0.052,0.926
701,"Edmunds 2000","Finland",1996,15,15,NA,NA,NA,NA,NA,NA,NA,0.015,0.26,0.725
701,"Edmunds 2000","Finland",1996,16,16,NA,NA,NA,NA,NA,NA,NA,0.042,0.151,0.807
701,"Edmunds 2000","Finland",1996,17,17,NA,NA,NA,NA,NA,NA,NA,0.032,0.235,0.733
701,"Edmunds 2000","Finland",1996,18,18,NA,NA,NA,NA,NA,NA,NA,0.2,0.21,0.787
701,"Edmunds 2000","Finland",1996,19,19,NA,NA,NA,NA,NA,NA,NA,0.022,0.191,0.787
701,"Edmunds 2000","Finland",1996,20,24,NA,NA,NA,NA,NA,NA,NA,0.057,0.111,0.832
701,"Edmunds 2000","Finland",1996,25,29,NA,NA,NA,NA,NA,NA,NA,0.094,0.26,0.646
701,"Edmunds 2000","Finland",1996,30,34,NA,NA,NA,NA,NA,NA,NA,0.074,0.225,0.7
701,"Edmunds 2000","Finland",1996,35,39,NA,NA,NA,NA,NA,NA,NA,0.097,0.156,0.748
701,"Edmunds 2000","Finland",1996,40,44,NA,NA,NA,NA,NA,NA,NA,0.22,0.129,0.651
701,"Edmunds 2000","Finland",1996,45,49,NA,NA,NA,NA,NA,NA,NA,0.191,0.121,0.688
701,"Edmunds 2000","Finland",1996,50,54,NA,NA,NA,NA,NA,NA,NA,0.374,0.191,0.436
701,"Edmunds 2000","Finland",1996,55,59,NA,NA,NA,NA,NA,NA,NA,0.26,0.2,0.54
701,"Edmunds 2000","Finland",1996,60,64,NA,NA,NA,NA,NA,NA,NA,0.3,0.141,0.559
701,"Edmunds 2000","Finland",1996,65,69,NA,NA,NA,NA,NA,NA,NA,0.384,0.141,0.475
701,"Edmunds 2000","Finland",1996,70,74,NA,NA,NA,NA,NA,NA,NA,0.542,0.191,0.267
701,"Edmunds 2000","Finland",1996,75,79,NA,NA,NA,NA,NA,NA,NA,0.314,0.188,0.498
701,"Edmunds 2000","The Netherlands",1996,0,0,NA,NA,NA,NA,NA,NA,NA,0.057,0.249,0.694
701,"Edmunds 2000","The Netherlands",1996,1,1,NA,NA,NA,NA,NA,NA,NA,0.019,0.073,0.908
701,"Edmunds 2000","The Netherlands",1996,2,2,NA,NA,NA,NA,NA,NA,NA,0.045,0.239,0.716
701,"Edmunds 2000","The Netherlands",1996,3,3,NA,NA,NA,NA,NA,NA,NA,0.052,0.313,0.635
701,"Edmunds 2000","The Netherlands",1996,4,4,NA,NA,NA,NA,NA,NA,NA,0.012,0.062,0.927
701,"Edmunds 2000","The Netherlands",1996,5,5,NA,NA,NA,NA,NA,NA,NA,0.031,0.059,0.91
701,"Edmunds 2000","The Netherlands",1996,6,6,NA,NA,NA,NA,NA,NA,NA,0.026,0.173,0.801
701,"Edmunds 2000","The Netherlands",1996,7,7,NA,NA,NA,NA,NA,NA,NA,0.033,0.256,0.711
701,"Edmunds 2000","The Netherlands",1996,8,8,NA,NA,NA,NA,NA,NA,NA,0.024,0.22,0.756
701,"Edmunds 2000","The Netherlands",1996,9,9,NA,NA,NA,NA,NA,NA,NA,0.2,0.069,0.929
701,"Edmunds 2000","The Netherlands",1996,10,10,NA,NA,NA,NA,NA,NA,NA,0.9,0.064,0.927
701,"Edmunds 2000","The Netherlands",1996,11,11,NA,NA,NA,NA,NA,NA,NA,0.012,0.081,0.908
701,"Edmunds 2000","The Netherlands",1996,12,12,NA,NA,NA,NA,NA,NA,NA,0.7,0.142,0.851
701,"Edmunds 2000","The Netherlands",1996,13,13,NA,NA,NA,NA,NA,NA,NA,0.024,0.242,0.735
701,"Edmunds 2000","The Netherlands",1996,14,14,NA,NA,NA,NA,NA,NA,NA,0.9,0.237,0.754
701,"Edmunds 2000","The Netherlands",1996,15,15,NA,NA,NA,NA,NA,NA,NA,0.019,0.256,0.725
701,"Edmunds 2000","The Netherlands",1996,16,16,NA,NA,NA,NA,NA,NA,NA,0.021,0.213,0.765
701,"Edmunds 2000","The Netherlands",1996,17,17,NA,NA,NA,NA,NA,NA,NA,0.019,0.256,0.725
701,"Edmunds 2000","The Netherlands",1996,18,18,NA,NA,NA,NA,NA,NA,NA,0.047,0.246,0.706
701,"Edmunds 2000","The Netherlands",1996,19,19,NA,NA,NA,NA,NA,NA,NA,0.045,0.211,0.744
701,"Edmunds 2000","The Netherlands",1996,20,24,NA,NA,NA,NA,NA,NA,NA,0.071,0.256,0.673
701,"Edmunds 2000","The Netherlands",1996,25,29,NA,NA,NA,NA,NA,NA,NA,0.071,0.216,0.713
701,"Edmunds 2000","The Netherlands",1996,30,34,NA,NA,NA,NA,NA,NA,NA,0.121,0.291,0.588
701,"Edmunds 2000","The Netherlands",1996,35,39,NA,NA,NA,NA,NA,NA,NA,0.078,0.249,0.673
701,"Edmunds 2000","The Netherlands",1996,40,44,NA,NA,NA,NA,NA,NA,NA,0.088,0.159,0.754
701,"Edmunds 2000","The Netherlands",1996,45,49,NA,NA,NA,NA,NA,NA,NA,0.218,0.251,0.531
701,"Edmunds 2000","The Netherlands",1996,50,54,NA,NA,NA,NA,NA,NA,NA,0.287,0.265,0.448
701,"Edmunds 2000","The Netherlands",1996,55,59,NA,NA,NA,NA,NA,NA,NA,0.242,0.318,0.441
701,"Edmunds 2000","The Netherlands",1996,60,64,NA,NA,NA,NA,NA,NA,NA,0.291,0.377,0.332
701,"Edmunds 2000","The Netherlands",1996,65,69,NA,NA,NA,NA,NA,NA,NA,0.422,0.254,0.325
701,"Edmunds 2000","The Netherlands",1996,70,74,NA,NA,NA,NA,NA,NA,NA,0.559,0.197,0.244
701,"Edmunds 2000","The Netherlands",1996,75,79,NA,NA,NA,NA,NA,NA,NA,0.566,0.194,0.239
701,"Edmunds 2000","France",1996,0,0,NA,NA,NA,NA,NA,NA,NA,0.139,0.405,0.456
701,"Edmunds 2000","France",1996,1,1,NA,NA,NA,NA,NA,NA,NA,0.117,0.233,0.65
701,"Edmunds 2000","France",1996,2,2,NA,NA,NA,NA,NA,NA,NA,0.04,0.198,0.762
701,"Edmunds 2000","France",1996,3,3,NA,NA,NA,NA,NA,NA,NA,0.026,0.187,0.786
701,"Edmunds 2000","France",1996,4,4,NA,NA,NA,NA,NA,NA,NA,0.081,0.214,0.705
701,"Edmunds 2000","France",1996,5,5,NA,NA,NA,NA,NA,NA,NA,0.132,0.41,0.458
701,"Edmunds 2000","France",1996,6,6,NA,NA,NA,NA,NA,NA,NA,0.046,0.315,0.639
701,"Edmunds 2000","France",1996,7,7,NA,NA,NA,NA,NA,NA,NA,0,0.156,0.844
701,"Edmunds 2000","France",1996,8,8,NA,NA,NA,NA,NA,NA,NA,0.031,0.055,0.914
701,"Edmunds 2000","France",1996,9,9,NA,NA,NA,NA,NA,NA,NA,0.2,0.104,0.894
701,"Edmunds 2000","France",1996,10,10,NA,NA,NA,NA,NA,NA,NA,0.018,0.048,0.934
701,"Edmunds 2000","France",1996,11,11,NA,NA,NA,NA,NA,NA,NA,0.015,0.015,0.969
701,"Edmunds 2000","France",1996,12,12,NA,NA,NA,NA,NA,NA,NA,0,0.2,1
701,"Edmunds 2000","France",1996,13,13,NA,NA,NA,NA,NA,NA,NA,0.015,0.037,0.947
701,"Edmunds 2000","France",1996,14,14,NA,NA,NA,NA,NA,NA,NA,0.033,0,0.967
701,"Edmunds 2000","France",1996,15,15,NA,NA,NA,NA,NA,NA,NA,0.015,0,0.987
701,"Edmunds 2000","France",1996,16,16,NA,NA,NA,NA,NA,NA,NA,0,0.064,0.938
701,"Edmunds 2000","France",1996,17,17,NA,NA,NA,NA,NA,NA,NA,0.011,0.013,0.976
701,"Edmunds 2000","France",1996,18,18,NA,NA,NA,NA,NA,NA,NA,0,0.026,0.978
701,"Edmunds 2000","France",1996,19,19,NA,NA,NA,NA,NA,NA,NA,0,0.015,0.987
701,"Edmunds 2000","France",1996,20,24,NA,NA,NA,NA,NA,NA,NA,0.011,0.026,0.963
701,"Edmunds 2000","France",1996,25,29,NA,NA,NA,NA,NA,NA,NA,0.015,0.035,0.949
701,"Edmunds 2000","France",1996,30,34,NA,NA,NA,NA,NA,NA,NA,0.042,0.048,0.91
701,"Edmunds 2000","France",1996,35,39,NA,NA,NA,NA,NA,NA,NA,0.073,0.143,0.784
701,"Edmunds 2000","France",1996,40,44,NA,NA,NA,NA,NA,NA,NA,0.141,0.163,0.696
701,"Edmunds 2000","France",1996,45,49,NA,NA,NA,NA,NA,NA,NA,0.324,0.205,0.471
701,"Edmunds 2000","France",1996,50,54,NA,NA,NA,NA,NA,NA,NA,0.238,0.322,0.441
701,"Edmunds 2000","France",1996,55,59,NA,NA,NA,NA,NA,NA,NA,0.26,0.2,0.54
701,"Edmunds 2000","France",1996,60,64,NA,NA,NA,NA,NA,NA,NA,0.249,0.211,0.54
701,"Edmunds 2000","France",1996,65,69,NA,NA,NA,NA,NA,NA,NA,0.242,0.233,0.524
701,"Edmunds 2000","France",1996,70,74,NA,NA,NA,NA,NA,NA,NA,0.33,0.205,0.465
701,"Edmunds 2000","France",1996,75,79,NA,NA,NA,NA,NA,NA,NA,0.388,0.187,0.425
701,"Edmunds 2000","Sweeden",1996,0,0,NA,NA,NA,NA,NA,NA,NA,0.129,0.236,0.635
701,"Edmunds 2000","Sweeden",1996,1,1,NA,NA,NA,NA,NA,NA,NA,0,0.387,0.613
701,"Edmunds 2000","Sweeden",1996,2,2,NA,NA,NA,NA,NA,NA,NA,1,0.141,0.849
701,"Edmunds 2000","Sweeden",1996,3,3,NA,NA,NA,NA,NA,NA,NA,0.998,0,0.2
701,"Edmunds 2000","Sweeden",1996,4,4,NA,NA,NA,NA,NA,NA,NA,0.998,0,0.2
701,"Edmunds 2000","Sweeden",1996,5,5,NA,NA,NA,NA,NA,NA,NA,0.27,0.494,0.236
701,"Edmunds 2000","Sweeden",1996,6,6,NA,NA,NA,NA,NA,NA,NA,0.998,0,0.2
701,"Edmunds 2000","Sweeden",1996,7,7,NA,NA,NA,NA,NA,NA,NA,0.998,0,0.2
701,"Edmunds 2000","Sweeden",1996,8,8,NA,NA,NA,NA,NA,NA,NA,0.297,0.479,0.224
701,"Edmunds 2000","Sweeden",1996,9,9,NA,NA,NA,NA,NA,NA,NA,0.19,0.606,0.204
701,"Edmunds 2000","Sweeden",1996,10,10,NA,NA,NA,NA,NA,NA,NA,0,0.022,0.978
701,"Edmunds 2000","Sweeden",1996,11,11,NA,NA,NA,NA,NA,NA,NA,1,0.012,0.978
701,"Edmunds 2000","Sweeden",1996,12,12,NA,NA,NA,NA,NA,NA,NA,0.998,0,0.2
701,"Edmunds 2000","Sweeden",1996,13,13,NA,NA,NA,NA,NA,NA,NA,0.998,0,0.2
701,"Edmunds 2000","Sweeden",1996,14,14,NA,NA,NA,NA,NA,NA,NA,0,0.1,0.9
701,"Edmunds 2000","Sweeden",1996,15,15,NA,NA,NA,NA,NA,NA,NA,0.015,0.102,0.883
701,"Edmunds 2000","Sweeden",1996,16,16,NA,NA,NA,NA,NA,NA,NA,0.998,0,0.2
701,"Edmunds 2000","Sweeden",1996,17,17,NA,NA,NA,NA,NA,NA,NA,0.2,0.163,0.835
701,"Edmunds 2000","Sweeden",1996,18,18,NA,NA,NA,NA,NA,NA,NA,0.056,0.19,0.754
701,"Edmunds 2000","Sweeden",1996,19,19,NA,NA,NA,NA,NA,NA,NA,0.2,0.197,0.603
701,"Edmunds 2000","Sweeden",1996,20,24,NA,NA,NA,NA,NA,NA,NA,0.102,0.282,0.616
701,"Edmunds 2000","Sweeden",1996,25,29,NA,NA,NA,NA,NA,NA,NA,0.139,0.253,0.608
701,"Edmunds 2000","Sweeden",1996,30,34,NA,NA,NA,NA,NA,NA,NA,0.275,0.348,0.377
701,"Edmunds 2000","Sweeden",1996,35,39,NA,NA,NA,NA,NA,NA,NA,0.187,0.246,0.567
701,"Edmunds 2000","Sweeden",1996,40,44,NA,NA,NA,NA,NA,NA,NA,0.29,0.246,0.465
701,"Edmunds 2000","Sweeden",1996,45,49,NA,NA,NA,NA,NA,NA,NA,0.27,0.399,0.331
701,"Edmunds 2000","Sweeden",1996,50,54,NA,NA,NA,NA,NA,NA,NA,0.345,0.358,0.297
701,"Edmunds 2000","Sweeden",1996,55,59,NA,NA,NA,NA,NA,NA,NA,0.341,0.392,0.268
701,"Edmunds 2000","Sweeden",1996,60,64,NA,NA,NA,NA,NA,NA,NA,0.292,0.45,0.258
701,"Edmunds 2000","Sweeden",1996,65,69,NA,NA,NA,NA,NA,NA,NA,0.353,0.319,0.328
701,"Edmunds 2000","Sweeden",1996,70,74,NA,NA,NA,NA,NA,NA,NA,0.509,0.392,0.1
701,"Edmunds 2000","Sweeden",1996,75,79,NA,NA,NA,NA,NA,NA,NA,0.443,0.384,0.173
701,"Edmunds 2000","Italy",1996,0,0,NA,NA,NA,NA,NA,NA,NA,0.253,0.189,0.558
701,"Edmunds 2000","Italy",1996,1,1,NA,NA,NA,NA,NA,NA,NA,0.024,0.149,0.827
701,"Edmunds 2000","Italy",1996,2,2,NA,NA,NA,NA,NA,NA,NA,0.022,0.18,0.798
701,"Edmunds 2000","Italy",1996,3,3,NA,NA,NA,NA,NA,NA,NA,0.049,0.264,0.687
701,"Edmunds 2000","Italy",1996,4,4,NA,NA,NA,NA,NA,NA,NA,0.082,0.324,0.593
