"Ref_index","Study","Location","Year.Mid","Age.min","Age.max","n.Suscept","n.Basic","n.Full","n.NotFull","N.age","N","prct.Full1","prct.Suscept","prct.Basic","prct.Full"
701,"Edmunds 2000","Italy",1996,5,5,NA,NA,NA,NA,NA,NA,NA,0.027,0.298,0.676
701,"Edmunds 2000","Italy",1996,6,6,NA,NA,NA,NA,NA,NA,NA,0.024,0.198,0.778
701,"Edmunds 2000","Italy",1996,7,7,NA,NA,NA,NA,NA,NA,NA,0.013,0.216,0.771
701,"Edmunds 2000","Italy",1996,8,8,NA,NA,NA,NA,NA,NA,NA,0.013,0.096,0.891
701,"Edmunds 2000","Italy",1996,9,9,NA,NA,NA,NA,NA,NA,NA,0.2,0.056,0.942
701,"Edmunds 2000","Italy",1996,10,10,NA,NA,NA,NA,NA,NA,NA,0.024,0.111,0.864
701,"Edmunds 2000","Italy",1996,11,11,NA,NA,NA,NA,NA,NA,NA,0.036,0.118,0.847
701,"Edmunds 2000","Italy",1996,12,12,NA,NA,NA,NA,NA,NA,NA,0.033,0.244,0.722
701,"Edmunds 2000","Italy",1996,13,13,NA,NA,NA,NA,NA,NA,NA,0.078,0.2,0.722
701,"Edmunds 2000","Italy",1996,14,14,NA,NA,NA,NA,NA,NA,NA,0.089,0.3,0.611
701,"Edmunds 2000","Italy",1996,15,15,NA,NA,NA,NA,NA,NA,NA,0.076,0.324,0.6
701,"Edmunds 2000","Italy",1996,16,16,NA,NA,NA,NA,NA,NA,NA,0.029,0.287,0.684
701,"Edmunds 2000","Italy",1996,17,17,NA,NA,NA,NA,NA,NA,NA,0.089,0.253,0.658
701,"Edmunds 2000","Italy",1996,18,18,NA,NA,NA,NA,NA,NA,NA,0.104,0.238,0.658
701,"Edmunds 2000","Italy",1996,19,19,NA,NA,NA,NA,NA,NA,NA,0.102,0.264,0.633
701,"Edmunds 2000","Italy",1996,20,24,NA,NA,NA,NA,NA,NA,NA,0.129,0.298,0.573
701,"Edmunds 2000","Italy",1996,25,29,NA,NA,NA,NA,NA,NA,NA,0.122,0.28,0.598
701,"Edmunds 2000","Italy",1996,30,34,NA,NA,NA,NA,NA,NA,NA,0.18,0.3,0.52
701,"Edmunds 2000","Italy",1996,35,39,NA,NA,NA,NA,NA,NA,NA,0.222,0.358,0.42
701,"Edmunds 2000","Italy",1996,40,44,NA,NA,NA,NA,NA,NA,NA,0.411,0.307,0.282
701,"Edmunds 2000","Italy",1996,45,49,NA,NA,NA,NA,NA,NA,NA,0.382,0.342,0.276
701,"Edmunds 2000","Italy",1996,50,54,NA,NA,NA,NA,NA,NA,NA,0.382,0.304,0.313
701,"Edmunds 2000","Italy",1996,55,59,NA,NA,NA,NA,NA,NA,NA,0.316,0.489,0.196
701,"Edmunds 2000","Italy",1996,60,64,NA,NA,NA,NA,NA,NA,NA,0.262,0.473,0.264
701,"Edmunds 2000","Italy",1996,65,69,NA,NA,NA,NA,NA,NA,NA,0.238,0.438,0.324
701,"Edmunds 2000","Italy",1996,70,74,NA,NA,NA,NA,NA,NA,NA,0.444,0.4,0.156
701,"Edmunds 2000","Italy",1996,75,79,NA,NA,NA,NA,NA,NA,NA,0.284,0.32,0.396
701,"Edmunds 2000","Germany",1996,0,0,NA,NA,NA,NA,NA,NA,NA,0.272,0.341,0.387
701,"Edmunds 2000","Germany",1996,1,1,NA,NA,NA,NA,NA,NA,NA,0.069,0.27,0.661
701,"Edmunds 2000","Germany",1996,2,2,NA,NA,NA,NA,NA,NA,NA,0.032,0.103,0.865
701,"Edmunds 2000","Germany",1996,3,3,NA,NA,NA,NA,NA,NA,NA,0.7,0.059,0.934
701,"Edmunds 2000","Germany",1996,4,4,NA,NA,NA,NA,NA,NA,NA,0,0.124,0.879
701,"Edmunds 2000","Germany",1996,5,5,NA,NA,NA,NA,NA,NA,NA,0.03,0.178,0.792
701,"Edmunds 2000","Germany",1996,6,6,NA,NA,NA,NA,NA,NA,NA,0,0.172,0.828
701,"Edmunds 2000","Germany",1996,7,7,NA,NA,NA,NA,NA,NA,NA,0.7,0.041,0.952
701,"Edmunds 2000","Germany",1996,8,8,NA,NA,NA,NA,NA,NA,NA,0.018,0.144,0.838
701,"Edmunds 2000","Germany",1996,9,9,NA,NA,NA,NA,NA,NA,NA,0.037,0.043,0.92
701,"Edmunds 2000","Germany",1996,10,10,NA,NA,NA,NA,NA,NA,NA,0,0.078,0.922
701,"Edmunds 2000","Germany",1996,11,11,NA,NA,NA,NA,NA,NA,NA,0,0.059,0.943
701,"Edmunds 2000","Germany",1996,12,12,NA,NA,NA,NA,NA,NA,NA,0.041,0.046,0.913
701,"Edmunds 2000","Germany",1996,13,13,NA,NA,NA,NA,NA,NA,NA,0.016,0.105,0.879
701,"Edmunds 2000","Germany",1996,14,14,NA,NA,NA,NA,NA,NA,NA,0.039,0.082,0.879
701,"Edmunds 2000","Germany",1996,15,15,NA,NA,NA,NA,NA,NA,NA,0.082,0.16,0.757
701,"Edmunds 2000","Germany",1996,16,16,NA,NA,NA,NA,NA,NA,NA,0.059,0.165,0.776
701,"Edmunds 2000","Germany",1996,17,17,NA,NA,NA,NA,NA,NA,NA,0.018,0.103,0.879
701,"Edmunds 2000","Germany",1996,18,18,NA,NA,NA,NA,NA,NA,NA,0.178,0.165,0.657
701,"Edmunds 2000","Germany",1996,19,19,NA,NA,NA,NA,NA,NA,NA,0.034,0.08,0.886
701,"Edmunds 2000","Germany",1996,20,24,NA,NA,NA,NA,NA,NA,NA,0.078,0.192,0.73
701,"Edmunds 2000","Germany",1996,25,29,NA,NA,NA,NA,NA,NA,NA,0.197,0.227,0.577
701,"Edmunds 2000","Germany",1996,30,34,NA,NA,NA,NA,NA,NA,NA,0.366,0.206,0.428
701,"Edmunds 2000","Germany",1996,35,39,NA,NA,NA,NA,NA,NA,NA,0.487,0.192,0.32
701,"Edmunds 2000","Germany",1996,40,44,NA,NA,NA,NA,NA,NA,NA,0.652,0.133,0.215
701,"Edmunds 2000","Germany",1996,45,49,NA,NA,NA,NA,NA,NA,NA,0.611,0.213,0.176
701,"Edmunds 2000","Germany",1996,50,54,NA,NA,NA,NA,NA,NA,NA,0.426,0.316,0.259
701,"Edmunds 2000","Germany",1996,55,59,NA,NA,NA,NA,NA,NA,NA,0.206,0.46,0.334
701,"Edmunds 2000","Germany",1996,60,64,NA,NA,NA,NA,NA,NA,NA,0.302,0.3,0.398
701,"Edmunds 2000","Germany",1996,65,69,NA,NA,NA,NA,NA,NA,NA,0.307,0.176,0.517
701,"Edmunds 2000","Germany",1996,70,74,NA,NA,NA,NA,NA,NA,NA,0.556,0.172,0.272
701,"Edmunds 2000","Germany",1996,75,79,NA,NA,NA,NA,NA,NA,NA,0.391,0.281,0.327
701,"Edmunds 2000","England & Wales",1996,1,1,NA,NA,NA,NA,NA,NA,NA,0.252,0.189,0.559
701,"Edmunds 2000","England & Wales",1996,2,2,NA,NA,NA,NA,NA,NA,NA,0.024,0.148,0.828
701,"Edmunds 2000","England & Wales",1996,3,3,NA,NA,NA,NA,NA,NA,NA,0.022,0.182,0.797
701,"Edmunds 2000","England & Wales",1996,4,4,NA,NA,NA,NA,NA,NA,NA,0.044,0.271,0.685
701,"Edmunds 2000","England & Wales",1996,5,5,NA,NA,NA,NA,NA,NA,NA,0.082,0.324,0.593
701,"Edmunds 2000","England & Wales",1996,6,6,NA,NA,NA,NA,NA,NA,NA,0.027,0.3,0.673
701,"Edmunds 2000","England & Wales",1996,7,7,NA,NA,NA,NA,NA,NA,NA,0.024,0.196,0.78
701,"Edmunds 2000","England & Wales",1996,8,8,NA,NA,NA,NA,NA,NA,NA,0.015,0.213,0.772
701,"Edmunds 2000","England & Wales",1996,9,9,NA,NA,NA,NA,NA,NA,NA,1,0.097,0.893
701,"Edmunds 2000","England & Wales",1996,10,10,NA,NA,NA,NA,NA,NA,NA,0,0.053,0.947
701,"Edmunds 2000","England & Wales",1996,11,11,NA,NA,NA,NA,NA,NA,NA,0.024,0.111,0.864
701,"Edmunds 2000","England & Wales",1996,12,12,NA,NA,NA,NA,NA,NA,NA,0.034,0.116,0.85
701,"Edmunds 2000","England & Wales",1996,13,13,NA,NA,NA,NA,NA,NA,NA,0.031,0.247,0.722
701,"Edmunds 2000","England & Wales",1996,14,14,NA,NA,NA,NA,NA,NA,NA,0.075,0.203,0.722
701,"Edmunds 2000","England & Wales",1996,15,15,NA,NA,NA,NA,NA,NA,NA,0.09,0.295,0.615
701,"Edmunds 2000","England & Wales",1996,16,16,NA,NA,NA,NA,NA,NA,NA,0.075,0.324,0.6
701,"Edmunds 2000","England & Wales",1996,17,17,NA,NA,NA,NA,NA,NA,NA,0.027,0.291,0.683
701,"Edmunds 2000","England & Wales",1996,18,18,NA,NA,NA,NA,NA,NA,NA,0.092,0.249,0.659
701,"Edmunds 2000","England & Wales",1996,19,19,NA,NA,NA,NA,NA,NA,NA,0.104,0.235,0.661
701,"Edmunds 2000","England & Wales",1996,20,24,NA,NA,NA,NA,NA,NA,NA,0.102,0.264,0.634
701,"Edmunds 2000","England & Wales",1996,25,29,NA,NA,NA,NA,NA,NA,NA,0.128,0.298,0.574
701,"Edmunds 2000","England & Wales",1996,30,34,NA,NA,NA,NA,NA,NA,NA,0.123,0.278,0.598
701,"Edmunds 2000","England & Wales",1996,35,39,NA,NA,NA,NA,NA,NA,NA,0.177,0.3,0.523
701,"Edmunds 2000","England & Wales",1996,40,44,NA,NA,NA,NA,NA,NA,NA,0.22,0.361,0.419
701,"Edmunds 2000","England & Wales",1996,45,49,NA,NA,NA,NA,NA,NA,NA,0.409,0.305,0.286
701,"Edmunds 2000","England & Wales",1996,50,54,NA,NA,NA,NA,NA,NA,NA,0.383,0.341,0.276
701,"Edmunds 2000","England & Wales",1996,55,59,NA,NA,NA,NA,NA,NA,NA,0.38,0.305,0.315
701,"Edmunds 2000","England & Wales",1996,60,64,NA,NA,NA,NA,NA,NA,NA,0.312,0.492,0.196
701,"Edmunds 2000","England & Wales",1996,65,69,NA,NA,NA,NA,NA,NA,NA,0.262,0.475,0.264
701,"Edmunds 2000","England & Wales",1996,70,74,NA,NA,NA,NA,NA,NA,NA,0.235,0.441,0.324
701,"Edmunds 2000","England & Wales",1996,75,80,NA,NA,NA,NA,NA,NA,NA,0.441,0.404,0.155
476,"Swart 2016","Netherlands",1995,0,0,NA,NA,NA,NA,187,7691,NA,0.281,0.324,0.395
476,"Swart 2016","Netherlands",1995,1,1,NA,NA,NA,NA,184,7691,NA,0.027,0.282,0.691
476,"Swart 2016","Netherlands",1995,2,2,NA,NA,NA,NA,156,7691,NA,0.015,0.154,0.831
476,"Swart 2016","Netherlands",1995,3,3,NA,NA,NA,NA,213,7691,NA,0.021,0.412,0.567
476,"Swart 2016","Netherlands",1995,4,4,NA,NA,NA,NA,153,7691,NA,0.021,0.493,0.487
476,"Swart 2016","Netherlands",1995,5,5,NA,NA,NA,NA,102,7691,NA,0.006,0.098,0.896
476,"Swart 2016","Netherlands",1995,6,6,NA,NA,NA,NA,119,7691,NA,0.018,0.086,0.896
476,"Swart 2016","Netherlands",1995,7,7,NA,NA,NA,NA,101,7691,NA,0.006,0.3,0.694
476,"Swart 2016","Netherlands",1995,8,8,NA,NA,NA,NA,127,7691,NA,0.012,0.401,0.588
476,"Swart 2016","Netherlands",1995,9,9,NA,NA,NA,NA,97,7691,NA,0.021,0.315,0.665
476,"Swart 2016","Netherlands",1995,10,10,NA,NA,NA,NA,113,7691,NA,0,0.11,0.89
476,"Swart 2016","Netherlands",1995,11,11,NA,NA,NA,NA,110,7691,NA,0.006,0.08,0.914
476,"Swart 2016","Netherlands",1995,12,14,NA,NA,NA,NA,349,7691,NA,0.006,0.104,0.89
476,"Swart 2016","Netherlands",1995,15,19,NA,NA,NA,NA,NA,7691,NA,0.003,0.309,0.688
476,"Swart 2016","Netherlands",1995,20,24,NA,NA,NA,NA,NA,7691,NA,0.009,0.374,0.617
476,"Swart 2016","Netherlands",1995,25,19,NA,NA,NA,NA,NA,7691,NA,0.042,0.365,0.593
476,"Swart 2016","Netherlands",1995,20,34,NA,NA,NA,NA,NA,7691,NA,0.033,0.395,0.573
476,"Swart 2016","Netherlands",1995,35,39,NA,NA,NA,NA,NA,7691,NA,0.083,0.404,0.513
476,"Swart 2016","Netherlands",1995,40,44,NA,NA,NA,NA,NA,7691,NA,0.047,0.374,0.579
476,"Swart 2016","Netherlands",1995,45,49,NA,NA,NA,NA,NA,7691,NA,0.053,0.258,0.688
476,"Swart 2016","Netherlands",1995,50,54,NA,NA,NA,NA,NA,7691,NA,0.172,0.389,0.439
476,"Swart 2016","Netherlands",1995,55,59,NA,NA,NA,NA,NA,7691,NA,0.211,0.418,0.371
476,"Swart 2016","Netherlands",1995,60,64,NA,NA,NA,NA,NA,7691,NA,0.145,0.51,0.344
476,"Swart 2016","Netherlands",1995,65,69,NA,NA,NA,NA,NA,7691,NA,0.199,0.561,0.24
476,"Swart 2016","Netherlands",1995,70,74,NA,NA,NA,NA,NA,7691,NA,0.323,0.398,0.279
476,"Swart 2016","Netherlands",1995,75,79,NA,NA,NA,NA,NA,7691,NA,0.507,0.332,0.16
476,"Swart 2016","Netherlands",2006,0,0,NA,NA,NA,NA,NA,6383,NA,0.087,0.317,0.596
476,"Swart 2016","Netherlands",2006,1,1,NA,NA,NA,NA,NA,6383,NA,0.021,0.363,0.616
476,"Swart 2016","Netherlands",2006,2,2,NA,NA,NA,NA,NA,6383,NA,0.102,0.528,0.37
476,"Swart 2016","Netherlands",2006,3,3,NA,NA,NA,NA,NA,6383,NA,0.109,0.444,0.447
476,"Swart 2016","Netherlands",2006,4,4,NA,NA,NA,NA,NA,6383,NA,0.009,0.111,0.88
476,"Swart 2016","Netherlands",2006,5,5,NA,NA,NA,NA,NA,6383,NA,0,0.203,0.797
476,"Swart 2016","Netherlands",2006,6,6,NA,NA,NA,NA,NA,6383,NA,0.056,0.408,0.536
476,"Swart 2016","Netherlands",2006,7,7,NA,NA,NA,NA,NA,6383,NA,0.029,0.318,0.653
